LOTE ,CAPACIDADE ,MARCA,DESCRIÇÃO,VALOR,VALOR INICIAL
1,25 t/h,Sangati S.A,"Rosca molhadora de trigo , Completa com Motor ","R$20.00,00","R$ 3.000,00"
2,25 t/h,Vectra ,"Balança de fluxo de trigo, como Moegas de Alimentação e Saída","R$20.00,00","R$ 4.000,00"
3,10 t/h,Buhler  ,Polidora de trigo,"R$ 35.545,00","R$ 3.500,00"
4,10 t/h,Buhler  ,Polidora de trigo,"R$ 35.545,00","R$ 3.500,00"
5,Sem capacidade,Buhler ,Conjunto de 15 esclusas (válvulas Rotativas ) – Diversos tamanhos e diâmetros ,"R$ 75.000,00","R$ 25.000,00"
6,"8,5 t/h de trigo moído ", Bernauer,Ventilador pneumático de alta pressão Com base e motor WEG de 150 cv,"R$ 89.900,00","R$ 8.000,00"
7,/ volume: 240 m³/min,Bernauer  ,Ventilador de aspiração de baixa pressão  Com motor WEG de 20 cv,"R$ 45.538,00","R$ 8.000,00"
8,"4,2 t/h de trigo moído ",Bernauer,Ventilador pneumático de alta pressão Com motor WEG de 75 cv,"R$ 59.980,00","R$ 5.000,00"
9,100 m³/min,?,Ventilador de aspiração de baixa pressão ,"R$ 29.780,00","R$ 3.000,00"
10,10 t/h,Coppi  Altura 20 metros  ,"Elevador  de canecas  duplo Para trigo e outros cereais , Completo com Moto-Redutor  ","R$ 20.000,00","R$ 3.500,00"
11,10 t/h,Sangati ,Polidora de trigo com  Canal de aspiração completa com motor,"R$ 49.576,00","R$ 3.500,00"
12,Para um moinho de até 150 t/dia.  ,Sangati ,"Conjunto de sistema pneumático completo contendo:  Esclusas ( válvulas rotativas ), ciclonetes, visores, Moto-redutores, tubos, curvas, luvas , Ventilador Bernauer com Motor de 150 cv , Silenciador de Ruídos . ","R$ 289.315,00","R$ 30.000,00"
13,volume: 240 m³/min ,?,Ventilador de aspiração de baixa pressão ,"R$ 49.600,00","R$ 3.000,00"
14,?,Buhler,Filtro  de baixa pressão ,"R$ 39.400,00","R$ 2.000,00"
15,10 ton/h,Sangati,Turbo peneira de farinhas,"R$ 29.680,00","R$ 1.500,00"
16,?,Robuschi RBS 15 com rewervatório w sistema de segurança,Soprador  de ar ,"R$ 19.890,00","R$ 1.500,00"
17,?,?,"tripla  10 ton/h Comprimento 7,5 metros diâmetro 220 mm , Com moto-redutor ","R$ 19.450,00","R$ 2.000,00"
18,24 mangas/120/2600mm,Buhler ,Filtro  de alta pressão ,"R$ 49.740,00","R$ 3.500,00"
19,Diametro Linha 150 mm,Coppi,Filtro  de alta pressão ,"R$ 14.890,00","R$ 1.500,00"
20,?,Coppi,Válvula diversora para transporte pneumático,"R$ 12.890,00","R$ 1.500,00"
21,,Coppi,Válvula  diversora para transporte pneumático,"R$ 11.450,00","R$ 1.200,00"
22,Com Motor 28 peneiras/compartimentos,"Buhler , com motor",02 x Plansifter modelo MPAG 6/25 Sistema de Alto Rendimento,"158.000,00 / máquina R$ 300.000,00  Valor das duas maquinas","R$ 30.000,00"
23,"5,0 ton/h",Zaccaria,02 x Turbo Peneira Vertical ,"24.590,00 / máquina Valor para 02 máquinas R$ 40.000,00 ","R$ 2.500,00"
24,?,Buhler,02 x Plansifter  modelo MPAG  8/25,"Valor: R$ 198.350,00 / máquina
Valor para as duas Máquinas R$ 360.000,00","R$ 30.000,00"
25,5 ton/h,Buhler,Vibro centrifuga modelo MKVA,": R$ 34.900,00","R$ 2.500,00"
26,5 ton/h,Buhler,4 x Escovadeiras de farelo MKLA,"Valor: R$ 39.480,00 / máquina  Valor para as 04 máquinas R$ 125.000,00","R$ 15.000,00"
27,15 ton/h,Vectra,"02 x Balança de Fluxo de trigo , completa com moega de alimentação ","Valor: R$ 29.450,00  Valor para as duas balanças R$ 54.750,00","R$ 15.000,00"
28,25 ton/h,Sangati S.A,Separador de Peneiras VS-150 com Canal de Aspiração,"R$ 129.890,00","R$ 4.000,00"
29,24/120mm/2600mm,Buhler ,Filtro de baixa pressão ,"R$ 27.560,00","R$ 1.500,00"
30,10 ton/h,,Rosca  em Aço Inox  Diâmetro 300mm  Comprimento 5000mm,"R$ 14.790,00","R$ 3.500,00"
31,"5,0 ton/h",Sangati S.A.,Turbo Peneira + Imã para segurança de farinha de trigo / milho ,"R$ 34.590,00","R$ 1.500,00"
32,Diâmetro de Linha 150 mm ,Coppi,Válvula diversora para transporte pneumático ,"R$ 14.890,00","R$ 2.000,00"
33,Diâmetro de Linha 150 mm ,Coppi,Válvula diversora para transporte pneumático,"R$ 14.890,00","R$ 2.000,00"
34,10 ton/h,,"Rosca  em Aço Inox Diâmetro 280 mm Comprimento 4000 mm , com 03 Valvulas em Inox e Motoredutor ","R$ 17.790,00","R$ 5.000,00"
35,Diâmetro de Linha 150 mm,Coppi,Válvula Diversora para Transporte Pneumático,"R$ 14.890,00","R$ 2.000,00"
36,,Sangati S.A.,Filtro de mangas 38/15/250 Extrator fundo plano com motoredutor,"R$ 49.700,00","R$ 3.000,00"
37,10 ton/h,Coppi ,Fundo extrator de silo,"R$ 7.900,00","R$ 1.000,00"
38,?,Sangati,Filtro  de mangas 60/15/250,"R$ 79.900,00","R$ 4.000,00"
39,?,Sangati S.A.,05 x Escovadeira de farelo ,"Valor: R$ 39.480,00 cada máquina  Valor para 05 Máquinas R$ 175.000,00","R$ 15.000,00"
40,"6,5 / 4,0 / 4,0 ton/h",?,Rosca tripla 220/6000mm com Motoredutor ,"R$ 11.474,00","R$ 1.500,00"
41,"6,5;4,0;4,0 t/h",?,Rosca tripla 220/6000 mm Com Motoredutor,"R$ 11.474,00","R$ 1.500,00"
42, 25 t/h,Sangati S.A.,Gravity Selector ( Saca Pedras ) Mod. T30 Completo com Ventilador,"R$ 149.990,00","R$ 9.000,00"
43,?,Coppi ,Dosador para filtro de mangas com Moto-Vibrador,"R$ 7.900,00","R$ 800,00"
44,?,Sangati,"Dosador para filtro de mangas , com Moto-Vibrador","R$ 5.900,00","R$ 800,00"
45,,SIMON ( England ),"14 x Bancos de Cilindros 04 x 1000 x 250 mm , Semi automáticos Mod. Simon G","Valor: R$ 49.500,00 / máquina  Valor para 16 Máquinas R$ 630.000,00","R$ 60.000,00"
46,25 ton/h,Sangati,Polidora de trigo com  canal de aspiração,"R$ 79.890,00","R$ 3.500,00"
47,1000-3000 kg/h,Ocrim Itália,Purificador de Sêmola (Sassor),"R$ 114.657,00","R$ 5.000,00"
48,800-2800 kg/h,PingLe (China),PURIFICADOR DE SÊMOLA  (SASSOR),"R$ 89.900,00","R$ 4.000,00"
49,?,Sangati S.A.,DOSADOR PARA FILTRO DE MANGAS ,"R$ 7.900,00","R$ 800,00"
50,?,Coppi,Filtro de mangas de alta pressão 24/120/2600,"R$ 29.730,00","R$ 2.500,00"
51," 6,5 ton/h ", Sangati,Turbo Peneira + Imã  para segurança de farinha de trigo / milho,"R$ 34.590,00","R$ 3.500,00"
52,?, Nagema (GMB ),02 x Bancos de cilindros 4x1000 x250 mm,"Valor: R$44.500,00 Valor para 02 Máquinas R$ 80.000,00","R$ 9.500,00"
53,?, rokop ( Rep. Tcheca ,"03 x Bancos de cilindros 4x1000/250 mm , Semi Automático","Valor: R$ 69.900,00 / máquina Valor para 03 Máquinas R$ 195.000,00","R$ 12.000,00"
54,?,Sangati GBS Itália B1/B2 – R1 / R2 ,01 Banco de cilindros Duplo  8 x 1250 x 250  mm Mod. Synthesis,"R$ 199.250,00","R$ 30.000,00"
55,?,Buhler,03 x Bancos de cilindros 4 x1000 x 250 mm,"Valor: R$ 49.500,00/máquina Valor para 03 Máquinas R$ 120.000,00","R$ 15.000,00"
56,?, SIMON  ( England ),08 x Bancos de cilindros Simon 4 x 1000 x 250 mmParte Interna revestida em Inox – Semi Automáticos,"Valor: R$ 59.900,00 / máquina  Valor para 08 máquinas R$ 440.000,00","R$ 36.000,00"
57,25 ton/h ,Buhler ( Suiça ),Unidade Controladora de Umidade de Trigo Modelo MYFC e Dosador Automático MOZF ,"R$ 297.890,00","R$ 8.000,00"
58,250 sacos/hora,Lonigo,"Ensacadora  para sacos de 50 kg , Completa com Moegas de Alimentação , Esteiras ","R$ 129.800,00","R$ 20.000,00"
59,?,Buhler-Miag,"06 x Desagregadores Centrífugos 7,5 cv","R$ 14.900,00  / máquina Valor para 06 Máquinas R$ 80.000,00","R$ 6.000,00"
60,?,Buhler -Miag,08 x Destacadores  a tambor Completo com Motor ,"Valor: R$ 14.900,00 / máquina  Valor para 08 Máquinas R$ 100.000,00","R$ 12.000,00"
61,?,Sangati S.A.,"04 x Desagregadores Centrífugos Motor 7,5 cv ","Valor: R$ 17.900,00 / máquina Valor para 04 máquinas R$ 60.000,00","R$ 6.000,00"
62,?,Sangati S.A.,"10 x Desagregadores a tambor , Completos com Motor ","Valor: R$ 16.700,00 /máquina  Valor para 10 Máquinas R$ 140.000,00","R$ 15.000,00"
63,?,Pingle (China ) R1/R1B / C2/C3,02 x Bancos de cilindros Ping Le Automáticos  4x 1000 x250 mm ,"Valor: R$ 92.400,00 / máquina Valor para 02 Máquinas R$ 175.000,00","R$ 60.000,00"
64,?,Ocrim ( Itália ) ,01 Banco de cilindros Ocrim Automático  4x 1000 x250 mm ,"R$ 109.900,00","R$ 30.000,00"
65,B1 ( 200 ton/dia ),Ocrim (Itália ),Banco de cilindros Ocrim  Mod. Lam CS 4x1000x250 mm Automático,"R$ 149.900,00","R$ 22.000,00"
66,C1 ( 200 ton/dia ),Sangati,01 x Banco de cilindros Sangati Mod. Auto/ROE 4x1000x250 mm Automático – Retrofit Completo,"R$ 195.000,00","R$ 32.000,00"
67,28 peneiras / porta,Buhler,01 x Plansifter  MPAG 6/28 Alto Rendimento – RetroFit Completo,"R$ 298.000,00","R$ 16.000,00"
68,33600 m³/h,Coppi,Ventilador  de baixa pressão Completo com Motor  ,"R$ 49.800,00","R$ 3.500,00"
69,500 kg/h,500 kg/h,Filtro de mangas  65/150 mm /2500 mm ,"R$ 79.800,00","R$ 4.000,00"